2021/11/11 10:23:51 [error] 11#11: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Uncaught Illuminate\Contracts\Encryption\DecryptException: The MAC is invalid. in /var/www/videoclub/vendor/laravel/framework/src/Illuminate/Encryption/Encrypter.php:227
2021/11/11 10:35:36 [error] 11#11: *1 FastCGI sent in stderr: "e\Database\DatabaseServiceProvider' => TRUE, 'Illuminate\Encryption\EncryptionServiceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illuminate\\Broadcasti...PHP message: PHP  17. Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }];
2021/11/11 10:35:36 [error] 11#11: *1 FastCGI sent in stderr: "erviceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illuminate\\Broadcasting\\BroadcastServiceProvider', 'Illuminate\Contracts\Broadcasting\Factory' => ...PHP message: PHP  18. Illuminate\Foundation\Http\Middleware\TransformsRequest->handle($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }]; public $
2021/11/11 10:35:36 [error] 11#11: *1 FastCGI sent in stderr: "vider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illuminate\\Broadcasting\\BroadcastServiceProvider', 'Illuminate\Contracts\Broadcasting\Factory' => 'Illumin...PHP message: PHP  19. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure:/var/www/videoclub/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:126-132}($passable = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { protected $app 
2021/11/11 10:35:36 [error] 11#11: *1 FastCGI sent in stderr: "atabase\DatabaseServiceProvider' => TRUE, 'Illuminate\Encryption\EncryptionServiceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illuminate\\Broadcasti...PHP message: PHP  20. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure:/var/www/videoclub/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:164-168}($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { 
2021/11/11 10:35:37 [error] 11#11: *1 FastCGI sent in stderr: ", 'Illuminate\Database\DatabaseServiceProvider' => TRUE, 'Illuminate\Encryption\EncryptionServiceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illumi...PHP message: PHP  21. Illuminate\Routing\Router->dispatch($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }]; public $this = ... }, 1 => class Closur
2021/11/11 10:35:37 [error] 11#11: *1 FastCGI sent in stderr: "esystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illuminate\\Broadcasting\\BroadcastServiceProvider', 'Illuminate\Contracts\Broadcasting\Factory' => 'Illuminate\\Broadcasting\\Broadcast...PHP message: PHP  22. Illuminate\Routing\Router->dispatchToRoute($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }]; public $this = ... }, 1 => class 
2021/11/11 10:35:37 [error] 11#11: *1 FastCGI sent in stderr: "te\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illuminate\\Broadcasting\\BroadcastServiceProvider', 'Illuminate\Contracts\Broadcasting\Factory' => 'Illuminate\\Broadcasting\\Br...PHP message: PHP  23. Illuminate\Routing\Router->runRoute($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }]; public $this = ... }, 1 => class Closure 
2021/11/11 10:35:37 [error] 11#11: *1 FastCGI sent in stderr: "ystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illuminate\\Broadcasting\\BroadcastServiceProvider', 'Illuminate\Contracts\Broadcasting\Factory' => 'Illuminate\\Broadcasting\\Broadcast...PHP message: PHP  24. Illuminate\Routing\Router->runRouteWithinStack($route = class Illuminate\Routing\Route { public $uri = '/'; public $methods = [0 => 'GET', 1 => 'HEAD']; public $action = ['middleware' => [0 => 'web'], 'uses' => class Closure { virtual $closure = "$this->{closure}", public $this = class Illuminate\Routing\RouteFileRegistrar { protected $router = class Illuminate\Routing\Router { protected $events = class Illuminate\Events\Dispatcher { protected $container = class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $stat
2021/11/11 10:35:37 [error] 11#11: *1 FastCGI sent in stderr: "ovider' => TRUE, 'Illuminate\Cookie\CookieServiceProvider' => TRUE, 'Illuminate\Database\DatabaseServiceProvider' => TRUE, 'Illuminate\Encryption\EncryptionServiceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $def...PHP message: PHP  25. Illuminate\Pipeline\Pipeline->then($destination = class Closure { virtual $closure = "$this->Illuminate\Routing\{closure}", public $static = ['route' => class Illuminate\Routing\Route { public $uri = '/'; public $methods = [0 => 'GET', 1 => 'HEAD']; public $action = ['middleware' => [0 => 'web'], 'uses' => class Closure { virtual $closure = "$this->{closure}", public $this = class Illuminate\Routing\RouteFileRegistrar { protected $router = class Illuminate\Routing\Router { protected $events = class Illuminate\Events\Dispatcher { protected $container = class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks =
2021/11/11 10:35:37 [error] 11#11: *1 FastCGI sent in stderr: "er' => TRUE, 'Illuminate\Routing\RoutingServiceProvider' => TRUE, 'Illuminate\Auth\AuthServiceProvider' => TRUE, 'Illuminate\Cookie\CookieServiceProvider' => TRUE, 'Illuminate\Database\DatabaseServiceProvider' => TRUE, 'Illuminate\Encryption\EncryptionServiceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queu...PHP message: PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure:/var/www/videoclub/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}($passable = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; 
2021/11/11 10:35:38 [error] 11#11: *1 FastCGI sent in stderr: "\DatabaseServiceProvider' => TRUE, 'Illuminate\Encryption\EncryptionServiceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illuminate\\Broadcasti...PHP message: PHP  27. Illuminate\Cookie\Middleware\EncryptCookies->handle($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }]; public $this = ... }, 1 => cl
2021/11/11 10:35:38 [error] 11#11: *1 FastCGI sent in stderr: "minate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illuminate\\Broadcasting\\BroadcastServiceProvider', 'Illuminate\Contracts\Broadcasting\Factory' => 'Illuminate\\Broadca...PHP message: PHP  28. Illuminate\Cookie\Middleware\EncryptCookies->decrypt($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }]; public $this = ... }, 1 => cl
2021/11/11 10:35:38 [error] 11#11: *1 FastCGI sent in stderr: "minate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illuminate\\Broadcasting\\BroadcastServiceProvider', 'Illuminate\Contracts\Broadcasting\Factory' => 'Illuminate\\Broadc...PHP message: PHP  29. Illuminate\Cookie\Middleware\EncryptCookies->decryptCookie($name = 'XDEBUG_SESSION', $cookie = 'VSCODE') /var/www/videoclub/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:84PHP message: PHP  30. Illuminate\Encryption\Encrypter->decrypt($payload = 'VSCODE', $unserialize = FALSE) /var/www/videoclub/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:110PHP message: PHP  31. Illuminate\Encryption\Encrypter->getJsonPayload($payload = 'VSCODE') /var/www/videoclub/vendor/laravel/framework/src/Illuminate/Encryption/Encrypter.php:158PHP message: PHP Fatal error:  Allowed memory size of 268435456 bytes exhausted (tried to allocate 1022851144 bytes) in /var/www/videoclub/vendor/laravel/fr
